Od|Komu|Spojení
0|203|spiritual_stone
1|288|chinese_zodiac
2|129|spiritual_stone
3|77|angelic_number
4|164|chinese_zodiac
5|300|zodiac
6|91|spiritual_stone
7|33|angelic_number
8|165|zodiac
9|207|zodiac
10|9|spiritual_stone
11|127|zodiac
12|45|celtic_zodiac
13|243|celtic_zodiac
14|195|zodiac
15|194|chinese_zodiac
16|22|angelic_number
17|177|chinese_zodiac
18|59|angelic_number
19|79|zodiac
20|144|angelic_number
21|231|angelic_number
22|185|chinese_zodiac
23|101|angelic_number
24|95|zodiac
25|92|angelic_number
26|195|chinese_zodiac
27|81|zodiac
28|253|chinese_zodiac
29|143|celtic_zodiac
30|296|celtic_zodiac
31|194|celtic_zodiac
32|159|celtic_zodiac
33|265|chinese_zodiac
34|171|chinese_zodiac
35|193|zodiac
36|140|zodiac
37|215|celtic_zodiac
38|214|chinese_zodiac
39|128|spiritual_stone
40|239|angelic_number
41|109|zodiac
42|15|spiritual_stone
43|156|spiritual_stone
44|158|angelic_number
45|32|spiritual_stone
46|123|angelic_number
47|188|zodiac
48|120|spiritual_stone
49|174|spiritual_stone
50|78|angelic_number
51|288|spiritual_stone
52|169|zodiac
53|187|celtic_zodiac
54|151|spiritual_stone
55|119|zodiac
56|161|zodiac
57|87|zodiac
58|82|celtic_zodiac
59|23|celtic_zodiac
60|54|celtic_zodiac
61|207|celtic_zodiac
62|124|angelic_number
63|139|spiritual_stone
64|276|angelic_number
65|135|zodiac
66|204|zodiac
67|232|chinese_zodiac
68|158|chinese_zodiac
69|124|spiritual_stone
70|125|spiritual_stone
71|244|angelic_number
72|284|zodiac
73|226|zodiac
74|233|chinese_zodiac
75|81|angelic_number
76|43|spiritual_stone
77|128|chinese_zodiac
78|213|chinese_zodiac
79|3|celtic_zodiac
80|265|zodiac
81|78|spiritual_stone
82|271|chinese_zodiac
83|245|spiritual_stone
84|97|zodiac
85|9|angelic_number
86|175|angelic_number
87|204|angelic_number
88|97|celtic_zodiac
89|31|spiritual_stone
90|218|angelic_number
91|270|zodiac
92|113|chinese_zodiac
93|303|zodiac
94|118|angelic_number
95|101|zodiac
96|175|angelic_number
97|121|spiritual_stone
98|74|chinese_zodiac
99|66|celtic_zodiac
100|7|celtic_zodiac
101|81|angelic_number
102|92|celtic_zodiac
103|177|angelic_number
104|143|zodiac
105|245|zodiac
106|110|celtic_zodiac
107|213|zodiac
108|33|zodiac
109|139|spiritual_stone
110|195|chinese_zodiac
111|171|chinese_zodiac
112|104|spiritual_stone
113|18|zodiac
114|55|zodiac
115|53|celtic_zodiac
116|242|angelic_number
117|227|celtic_zodiac
118|178|celtic_zodiac
119|18|spiritual_stone
120|59|angelic_number
121|96|chinese_zodiac
122|188|chinese_zodiac
123|235|zodiac
124|35|chinese_zodiac
125|146|spiritual_stone
126|270|celtic_zodiac
127|113|spiritual_stone
128|293|spiritual_stone
129|77|angelic_number
130|179|celtic_zodiac
131|125|celtic_zodiac
132|209|spiritual_stone
133|123|chinese_zodiac
134|7|celtic_zodiac
135|133|celtic_zodiac
136|283|chinese_zodiac
137|231|zodiac
138|193|celtic_zodiac
139|249|chinese_zodiac
140|168|chinese_zodiac
